
IBM Tivoli Storage Manager for Mail:
Data Protection for Microsoft Exchange Server
Version 5, Release 2, Level 1.03
(C) Copyright IBM Corporation 1998, 2005. All rights reserved.

=========================================================================
Unable to obtain the Microsoft Exchange version running on your system.
Microsoft Exchange 5.5 is being assumed.  Unexpected results may occur.
=========================================================================

Please enter the password for node E2K3_MONTHLY_VS02:


                             Backup List
                             -----------

  Exchange Server  : UKSTREXVS02

  Storage Group    : SEV

      Backup Date         Size      A/I  B/U Type  Object Name/Database Name
---------------------  -----------  ---  --------  -------------------------
04/24/2010 06:32:30       532.08MB   I   full      20100424063230
05/29/2010 04:35:18       571.08MB   I   full      20100529043518
06/26/2010 04:44:40       618.08MB   I   full      20100626044440
07/31/2010 04:45:46       618.08MB   I   full      20100731044546
08/28/2010 04:05:29       618.08MB   I   full      20100828040529
09/25/2010 04:52:11       746.08MB   I   full      20100925045211
10/30/2010 04:51:19       746.08MB   I   full      20101030045119
11/27/2010 06:16:32       746.08MB   I   full      20101127061632
01/29/2011 07:40:16       746.08MB   A   full      20110129074016

  Storage Group    : SG1

      Backup Date         Size      A/I  B/U Type  Object Name/Database Name
---------------------  -----------  ---  --------  -------------------------
04/24/2010 03:49:32       155.97GB   I   full      20100424034932
05/29/2010 05:01:02       167.75GB   I   full      20100529050102
06/26/2010 05:10:18       168.10GB   I   full      20100626051018
07/31/2010 05:06:57       168.35GB   I   full      20100731050657
08/28/2010 04:39:23       169.24GB   I   full      20100828043923
09/25/2010 05:16:54       121.55GB   I   full      20100925051654
10/30/2010 05:16:31       126.71GB   I   full      20101030051631
11/27/2010 03:59:22       129.50GB   I   full      20101127035922
12/25/2010 05:12:00       131.53GB   I   full      20101225051200
01/29/2011 04:02:37       132.00GB   I   full      20110129040237
02/26/2011 05:42:53       132.23GB   I   full      20110226054253
03/26/2011 04:12:10       134.58GB   I   full      20110326041210
04/30/2011 05:52:48       140.19GB   I   full      20110430055248
05/28/2011 05:39:54       145.90GB   I   full      20110528053954
06/25/2011 06:45:30       145.94GB   I   full      20110625064530
07/30/2011 09:40:04       188.75GB   I   full      20110730094004
08/27/2011 05:50:47       188.05GB   I   full      20110827055047
09/24/2011 04:04:43       189.82GB   I   full      20110924040443
10/29/2011 05:37:21       190.63GB   I   full      20111029053721
11/26/2011 04:09:00       192.12GB   I   full      20111126040900
12/31/2011 04:04:38       195.25GB   I   full      20111231040438
01/28/2012 13:48:28       195.88GB   I   full      20120128134828
02/25/2012 04:16:23       197.83GB   I   full      20120225041623
03/31/2012 04:12:45       216.94GB   I   full      20120331041245
04/28/2012 04:10:15       229.19GB   I   full      20120428041015
05/27/2012 03:47:20       239.46GB   I   full      20120527034720
06/30/2012 10:56:26       246.22GB   I   full      20120630105626
07/28/2012 13:05:19       252.03GB   I   full      20120728130519
08/25/2012 04:16:53       254.61GB   I   full      20120825041653
08/28/2012 10:27:24       256.58GB   I   full      20120828102724
09/29/2012 09:26:18       260.02GB   I   full      20120929092618
10/27/2012 04:21:03       260.64GB   I   full      20121027042103
12/29/2012 04:16:54       172.26GB   I   full      20121229041654
01/26/2013 09:17:09       172.33GB   I   full      20130126091709
02/23/2013 04:19:22       175.86GB   I   full      20130223041922
04/02/2013 10:32:29       178.49GB   I   full      20130402103229
04/27/2013 04:10:39       213.92GB   I   full      20130427041039
06/29/2013 04:18:10       216.96GB   I   full      20130629041810
07/27/2013 09:22:14       224.03GB   I   full      20130727092214


08/31/2013 06:59:09       226.56GB   I   full      20130831065909
09/28/2013 04:18:46       228.65GB   I   full      20130928041846
10/26/2013 04:22:20       230.82GB   I   full      20131026042220
11/30/2013 04:24:27       232.53GB   I   full      20131130042427
12/28/2013 04:18:20       233.17GB   I   full      20131228041820
01/25/2014 04:17:47       233.29GB   I   full      20140125041747
02/22/2014 04:15:10       233.34GB   I   full      20140222041510
03/29/2014 07:13:21       233.38GB   I   full      20140329071321
